Candy,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,price,Nwins,Nlosses
Nik L Nip,0,1,0,0,0,0,0,0,1,0.197,0.97600001,673,2327
Nestle Smarties,1,0,0,0,0,0,0,0,1,0.26699999,0.97600001,1137,1863
Ring pop,0,1,0,0,0,0,1,0,0,0.73199999,0.96499997,1059,1941
HersheyÕs Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,1869,1131
HersheyÕs Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,1695,1305
HersheyÕs Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,1777,1223
Mr Good Bar,1,0,0,1,0,0,0,1,0,0.31299999,0.91799998,1636,1364
Twix,1,0,1,0,0,1,0,1,0,0.546,0.90600002,2449,551
100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,2009,991
Milky Way Simply Caramel,1,0,1,0,0,0,0,1,0,0.96499997,0.86000001,1931,1069
Mounds,1,0,0,0,0,0,0,1,0,0.31299999,0.86000001,1435,1565
Rolo,1,0,1,0,0,0,0,0,1,0.86000001,0.86000001,1971,1029
Whoppers,1,0,0,0,0,1,0,0,1,0.87199998,0.84799999,1486,1514
Pop Rocks,0,1,0,0,0,0,1,0,1,0.60399997,0.83700001,1238,1762
Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,1510,1490
Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,1707,1293
Nestle Butterfinger,1,0,0,1,0,0,0,1,0,0.60399997,0.76700002,2122,878
Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,0.76700002,1994,1006
Payday,0,0,0,1,1,0,0,1,0,0.465,0.76700002,1389,1611
Sugar Babies,0,0,1,0,0,0,0,0,1,0.96499997,0.76700002,1003,1997
Swedish Fish,0,1,0,0,0,0,0,0,1,0.60399997,0.755,1646,1354
Peanut butter M&MÕs,1,0,0,1,0,0,0,0,1,0.82499999,0.65100002,2144,856
M&MÕs,1,0,0,0,0,0,0,0,1,0.82499999,0.65100002,1997,1003
Milky Way,1,0,1,0,1,0,0,1,0,0.60399997,0.65100002,2193,807
Peanut M&Ms,1,0,0,1,0,0,0,0,1,0.59299999,0.65100002,2085,915
ReeseÕs Peanut Butter cup,1,0,0,1,0,0,0,0,0,0.72000003,0.65100002,2525,475
ReeseÕs pieces,1,0,0,1,0,0,0,0,1,0.40599999,0.65100002,2203,797
ReeseÕs stuffed with pieces,1,0,0,1,0,0,0,0,0,0.98799998,0.65100002,2187,813
Snickers,1,0,1,1,1,0,0,1,0,0.546,0.65100002,2300,700
Snickers Crisper,1,0,1,1,0,1,0,1,0,0.60399997,0.65100002,1786,1214
3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,2028,972
One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,1383,1617
Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,1570,1430
